	Run	Cell	Method	Species	CellLine	Layout	SRR	TotalReads	UniqReads	Background	GC.Mean	GC.Median	Spikiness	GenomicDepth	GenomicCoverage
30	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429120	Strand-seq	Human	HG001	PAIRED	ERR1429120	1010210	792726	0.014118	0.4722161309558026	0.4653465346534654	0.224478007195535	0.03221333912045143	0.01803829966807232
31	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429121	Strand-seq	Human	HG001	PAIRED	ERR1429121	972642	749630	0.017115	0.4727854749569909	0.4653465346534654	0.2147364696168439	0.03081645672951404	0.01685716498900692
32	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429122	Strand-seq	Human	HG001	PAIRED	ERR1429122	927998	737414	0.020879	0.4667984942011897	0.46	0.2064314086238569	0.02957281982266721	0.0168312783940154
33	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429123	Strand-seq	Human	HG001	PAIRED	ERR1429123	490328	401344	0.009295999999999999	0.4707501867654646	0.4653465346534654	0.2247001164901823	0.01550871352895235	0.009058921117329413
34	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429124	Strand-seq	Human	HG001	PAIRED	ERR1429124	3141888	1482462	0.012153	0.467355207666584	0.4554455445544554	0.1917025622933749	0.1029861541756777	0.03931697118593733
35	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429125	Strand-seq	Human	HG001	PAIRED	ERR1429125	2471058	1228720	0.012129	0.4668602400837273	0.4554455445544554	0.2669917621278854	0.0828068121627937	0.03301413591390787
36	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429126	Strand-seq	Human	HG001	PAIRED	ERR1429126	3103168	1703456	0.013212	0.4596532541996128	0.4554455445544554	0.1737845876476313	0.1017683482116779	0.04377248778374734
37	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429127	Strand-seq	Human	HG001	PAIRED	ERR1429127	3739638	1743160	0.015828	0.4581941829509717	0.4455445544554456	0.1689116646995669	0.1226372349030012	0.04462229985560335
38	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429128	Strand-seq	Human	HG001	PAIRED	ERR1429128	2860528	1368068	0.022024	0.480063825906981	0.4752475247524752	0.2088344072373376	0.09359584192943604	0.0353060922657835
39	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429129	Strand-seq	Human	HG001	PAIRED	ERR1429129	3600888	1651262	0.016376	0.4584505583073036	0.4455445544554456	0.1742294099540322	0.1181297788544266	0.04334497983615328
40	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429130	Strand-seq	Human	HG001	PAIRED	ERR1429130	3192314	1500806	0.008959	0.4641740971995034	0.4554455445544554	0.1854652315994266	0.1046838645812724	0.03944474955307518
41	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429131	Strand-seq	Human	HG001	PAIRED	ERR1429131	3317870	1445822	0.017276	0.4559026932353889	0.4455445544554456	0.1801813803350925	0.1084971707364543	0.03887998219988421
42	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429132	Strand-seq	Human	HG001	PAIRED	ERR1429132	1499318	910380	0.018639	0.4561589993527772	0.4455445544554456	0.1791731718124012	0.04899280188972367	0.02328200854427234
43	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429133	Strand-seq	Human	HG001	PAIRED	ERR1429133	1443066	540538	0.021429	0.4527181703509733	0.4455445544554456	0.2137306368159599	0.04647649678705109	0.01518478674391464
44	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429134	Strand-seq	Human	HG001	PAIRED	ERR1429134	1413610	614722	0.01727	0.4634761754929044	0.4554455445544554	0.2894204058571496	0.04694684958152867	0.0174443145912185
45	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429135	Strand-seq	Human	HG001	PAIRED	ERR1429135	4064558	1843412	0.0117	0.459299571809236	0.4554455445544554	0.2447375483640105	0.1363636665928694	0.04904914899032878
46	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429136	Strand-seq	Human	HG001	PAIRED	ERR1429136	3520632	1669214	0.017154	0.4727490370743651	0.4653465346534654	0.1936441512655127	0.1153711500539512	0.04153571053309516
47	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429137	Strand-seq	Human	HG001	PAIRED	ERR1429137	2684960	1334482	0.009928	0.4597141351597572	0.4554455445544554	0.2174800856585156	0.08815630915690346	0.03533483138100404
48	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429138	Strand-seq	Human	HG001	PAIRED	ERR1429138	2577864	1239688	0.011463	0.4741452871233291	0.4653465346534654	0.208496836032327	0.08491690913268324	0.03309284613310894
49	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429139	Strand-seq	Human	HG001	PAIRED	ERR1429139	3104828	1468684	0.018763	0.4563760222795949	0.4455445544554456	0.1756939708700927	0.1019813209684972	0.04006150470483125
50	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429140	Strand-seq	Human	HG001	PAIRED	ERR1429140	5339622	2303848	0.012327	0.4567651487679983	0.4455445544554456	0.165277938191958	0.1753383551773995	0.05987076900058767
51	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429141	Strand-seq	Human	HG001	PAIRED	ERR1429141	2861474	1360670	0.011522	0.4550205193356342	0.4455445544554456	0.2259922725676151	0.09326736175550447	0.03573969481884678
52	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429142	Strand-seq	Human	HG001	PAIRED	ERR1429142	3045116	1512256	0.042989	0.4613810101795893	0.4554455445544554	0.2187226862025516	0.1011642403575743	0.03943967268619762
53	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429143	Strand-seq	Human	HG001	PAIRED	ERR1429143	4129208	1863910	0.010738	0.4581597946574872	0.4455445544554456	0.1688141612185614	0.1356242916799402	0.0484638501697461
54	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429144	Strand-seq	Human	HG001	PAIRED	ERR1429144	2660748	1224990	0.019677	0.464314383803145	0.4554455445544554	0.1992523409545653	0.08744283023026518	0.03240641867041071
55	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429145	Strand-seq	Human	HG001	PAIRED	ERR1429145	2741928	1238924	0.010111	0.4572159489873948	0.4455445544554456	0.1817225764622399	0.09010144412716592	0.03302106356241435
56	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429146	Strand-seq	Human	HG001	PAIRED	ERR1429146	1555346	938548	0.012364	0.4542269342151202	0.4455445544554456	0.1760598201081509	0.05123313079066955	0.02484115311017912
57	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429147	Strand-seq	Human	HG001	PAIRED	ERR1429147	3467464	1738382	0.014445	0.4505366461351354	0.4455445544554456	0.1591959696485099	0.1137654910778861	0.04484538217228812
58	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429148	Strand-seq	Human	HG001	PAIRED	ERR1429148	1614800	665790	0.029318	0.450853784135182	0.4387755102040816	0.2002827768556001	0.05125425390992193	0.01826615346049197
59	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429149	Strand-seq	Human	HG001	PAIRED	ERR1429149	3003636	1355038	0.01061	0.4674921064672741	0.4554455445544554	0.1900069080974104	0.09865246081772333	0.03533592111955758
60	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429150	Strand-seq	Human	HG001	PAIRED	ERR1429150	2646824	1146014	0.013739	0.4595643990228404	0.4554455445544554	0.2397115078246873	0.08691815781237001	0.03052941096843009
61	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429151	Strand-seq	Human	HG001	PAIRED	ERR1429151	3554918	1735382	0.014847	0.4582298954523973	0.4455445544554456	0.1708907249894804	0.1165727908091174	0.04441146692373821
62	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429152	Strand-seq	Human	HG001	PAIRED	ERR1429152	2615974	1054718	0.010835	0.4649679792182378	0.4554455445544554	0.2776480715035315	0.08740895268298228	0.02953937775341462
63	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429153	Strand-seq	Human	HG001	PAIRED	ERR1429153	3098136	1485770	0.008353	0.4613925967223003	0.4554455445544554	0.1823581994253485	0.1019394354254537	0.03945225772301348
64	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429154	Strand-seq	Human	HG001	PAIRED	ERR1429154	2820848	1354618	0.008106	0.4585740832092469	0.4489795918367347	0.1768055419311743	0.09277287993032236	0.03590066586406489
65	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429155	Strand-seq	Human	HG001	PAIRED	ERR1429155	2559684	1198556	0.009994	0.4634633898862318	0.4554455445544554	0.1950723502726804	0.08397922058560914	0.03196803698944268
66	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429156	Strand-seq	Human	HG001	PAIRED	ERR1429156	2151054	928184	0.022825	0.4779838147064995	0.47	0.2202063994286143	0.07045703052674766	0.02457778038004113
67	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429157	Strand-seq	Human	HG001	PAIRED	ERR1429157	2309994	967142	0.009013	0.45530753376668	0.4455445544554456	0.1928704363454605	0.07770142669162733	0.02768710569051309
68	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429158	Strand-seq	Human	HG001	PAIRED	ERR1429158	2133554	1163112	0.012282	0.4622716516045459	0.4554455445544554	0.1898586920562905	0.07001624189053211	0.02988912574217413
69	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429159	Strand-seq	Human	HG001	PAIRED	ERR1429159	2215474	1205630	0.018438	0.4570481440222914	0.4455445544554456	0.1759353626640799	0.07282038162343624	0.03082966959208448
70	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429160	Strand-seq	Human	HG001	PAIRED	ERR1429160	2764112	1325700	0.009304	0.4671437612182449	0.4554455445544554	0.1947467817714059	0.09085106251293316	0.03479545427524125
71	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429161	Strand-seq	Human	HG001	PAIRED	ERR1429161	2504888	1224782	0.00954	0.462386246198364	0.4554455445544554	0.1904597554367521	0.08228872687184616	0.03246753237718808
72	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429162	Strand-seq	Human	HG001	PAIRED	ERR1429162	3256780	1541898	0.013389	0.4664768969883765	0.4554455445544554	0.1859244487150923	0.107008037611745	0.03979982762596952
73	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429163	Strand-seq	Human	HG001	PAIRED	ERR1429163	1251218	515384	0.016566	0.459508817747865	0.4455445544554456	0.2220446894667512	0.04116888290120355	0.0145253164843368
74	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429164	Strand-seq	Human	HG001	PAIRED	ERR1429164	2686716	1328934	0.019395	0.4680089721973287	0.4591836734693878	0.1902805927698835	0.08825496336554635	0.03455050936143469
75	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429165	Strand-seq	Human	HG001	PAIRED	ERR1429165	1648386	902602	0.009568	0.4558287281934117	0.4455445544554456	0.1776805149210064	0.05422044468747241	0.02284772460026544
76	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429166	Strand-seq	Human	HG001	PAIRED	ERR1429166	3492378	1812184	0.012607	0.4616449027255124	0.4554455445544554	0.178141058843385	0.1148294846015737	0.04649272356106948
77	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429167	Strand-seq	Human	HG001	PAIRED	ERR1429167	1827856	892014	0.016053	0.4866453204220398	0.4795918367346938	0.2509023207198968	0.06044879443371647	0.02304269319270294
78	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429168	Strand-seq	Human	HG001	PAIRED	ERR1429168	590616	221388	0.028633	0.4537242286140863	0.4455445544554456	0.2854304635761589	0.01907478433675765	0.006475386137204278
79	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429169	Strand-seq	Human	HG001	PAIRED	ERR1429169	1452074	736460	0.015626	0.4551958936805448	0.4455445544554456	0.1904711839555356	0.04795510017820436	0.01964556177372348
80	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429170	Strand-seq	Human	HG001	PAIRED	ERR1429170	1906000	1216438	0.005958	0.4561396414317878	0.4455445544554456	0.1677388859346381	0.06262591293334277	0.03087626782828535
81	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429171	Strand-seq	Human	HG001	PAIRED	ERR1429171	3733380	1679766	0.009879	0.4606793920129834	0.4554455445544554	0.1741686170607028	0.1227165906870779	0.04476601490995663
82	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429172	Strand-seq	Human	HG001	PAIRED	ERR1429172	3093652	1444660	0.025262	0.4554754953138755	0.4455445544554456	0.1716030105380539	0.1015164015624476	0.03831713936741352
83	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429173	Strand-seq	Human	HG001	PAIRED	ERR1429173	3445126	1576458	0.014148	0.4597755391292949	0.4536082474226804	0.1898380578078845	0.1139460742866348	0.04208085111406769
84	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429174	Strand-seq	Human	HG001	PAIRED	ERR1429174	1747118	844868	0.01042	0.4691085799424797	0.4631578947368421	0.2123202906289142	0.05720947753988703	0.02292193360445811
85	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429175	Strand-seq	Human	HG001	PAIRED	ERR1429175	1677716	861488	0.009557	0.4594521128959826	0.45	0.186848694378715	0.05480494768238944	0.02302930711283289
86	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429176	Strand-seq	Human	HG001	PAIRED	ERR1429176	1975924	973060	0.010686	0.4592846571771905	0.4489795918367347	0.1781340860605559	0.06456848720930869	0.02604883803605861
87	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429177	Strand-seq	Human	HG001	PAIRED	ERR1429177	2227620	854644	0.037342	0.4467558391689635	0.4356435643564357	0.1819221088393201	0.07280023137323402	0.02406695456351136
88	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429178	Strand-seq	Human	HG001	PAIRED	ERR1429178	1841134	888320	0.009838	0.4496768299444111	0.4387755102040816	0.1744824410506501	0.06016168710744772	0.02362747653529764
89	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429179	Strand-seq	Human	HG001	PAIRED	ERR1429179	3623666	1508050	0.023186	0.4579774362628696	0.4455445544554456	0.1765747692772576	0.1190438816748564	0.0402930325822624
90	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429180	Strand-seq	Human	HG001	PAIRED	ERR1429180	1875644	1048142	0.016417	0.4607061734653228	0.4554455445544554	0.1842511787346402	0.06149055283874037	0.02777927433737198
91	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429181	Strand-seq	Human	HG001	PAIRED	ERR1429181	1278160	746848	0.011819	0.4642594690551435	0.4554455445544554	0.2028458337904785	0.04202493079584533	0.02001095184115871
92	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429182	Strand-seq	Human	HG001	PAIRED	ERR1429182	1850090	899680	0.011998	0.4491518754828723	0.4356435643564357	0.1704573469229631	0.06061853625690011	0.02394152297773984
93	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429183	Strand-seq	Human	HG001	PAIRED	ERR1429183	2795672	1132704	0.013538	0.4415606900025105	0.4356435643564357	0.1687041699695248	0.09263483687296636	0.03215678123734921
94	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429184	Strand-seq	Human	HG001	PAIRED	ERR1429184	3558500	1491360	0.015033	0.4468550278398656	0.4356435643564357	0.1663036511420809	0.1167648369683194	0.04040909199908243
95	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429185	Strand-seq	Human	HG001	PAIRED	ERR1429185	2456770	1232460	0.015468	0.4635181028550658	0.4554455445544554	0.2172048534622509	0.0810680976049932	0.03267379035495342
96	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429186	Strand-seq	Human	HG001	PAIRED	ERR1429186	1127694	646356	0.012704	0.4579891519952678	0.4455445544554456	0.1937024174150227	0.03702528961652494	0.01721302288757536
97	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429187	Strand-seq	Human	HG001	PAIRED	ERR1429187	3097016	1393220	0.016782	0.4606229963811065	0.4554455445544554	0.1829945667992627	0.1016513232301517	0.03693180549210158
98	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429188	Strand-seq	Human	HG001	PAIRED	ERR1429188	2919198	1367278	0.023834	0.4548113564130631	0.4455445544554456	0.1746637339281191	0.09579093607172012	0.0368392326715436
99	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429189	Strand-seq	Human	HG001	PAIRED	ERR1429189	2475774	1190316	0.010666	0.4542587436336358	0.4455445544554456	0.1719146189663916	0.08138421256807947	0.03181133098544495
100	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429190	Strand-seq	Human	HG001	PAIRED	ERR1429190	1662468	861290	0.014018	0.457248332218973	0.4455445544554456	0.1828776840443659	0.05436724078367288	0.02279438028067938
101	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429191	Strand-seq	Human	HG001	PAIRED	ERR1429191	1675194	951352	0.021771	0.4537383017404962	0.4455445544554456	0.1805952528892755	0.05477028022248122	0.02510098845088542
102	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429192	Strand-seq	Human	HG001	PAIRED	ERR1429192	1493216	608070	0.019163	0.4528925652145447	0.4455445544554456	0.2077086530515878	0.04887677621201621	0.01751535490143647
103	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429193	Strand-seq	Human	HG001	PAIRED	ERR1429193	2201696	1136494	0.010176	0.4593339224501193	0.45	0.1802997723483034	0.07218795378432499	0.0299521754479266
104	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429194	Strand-seq	Human	HG001	PAIRED	ERR1429194	2184606	1127216	0.009507999999999999	0.4509196550020885	0.4455445544554456	0.1764385584765769	0.07190823080197313	0.03027301945198762
105	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429195	Strand-seq	Human	HG001	PAIRED	ERR1429195	2699990	1184480	0.015538	0.449802526582264	0.44	0.190691381265108	0.08852867174238664	0.03126775666451282
106	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429196	Strand-seq	Human	HG001	PAIRED	ERR1429196	2460294	1058512	0.018672	0.4669611113621669	0.4554455445544554	0.304171767772054	0.08162208165954495	0.02892360416635633
107	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429197	Strand-seq	Human	HG001	PAIRED	ERR1429197	1194476	457916	0.016263	0.4612234424986853	0.4554455445544554	0.2408371088325642	0.03850649126717227	0.01307574577346606
108	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429198	Strand-seq	Human	HG001	PAIRED	ERR1429198	2684950	1344948	0.013912	0.4535921710161699	0.4455445544554456	0.1678970664760722	0.08817221558326535	0.03591994550603233
109	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429199	Strand-seq	Human	HG001	PAIRED	ERR1429199	2776512	1382840	0.008325	0.4486259836288574	0.4356435643564357	0.1669305635369925	0.0910582550988994	0.03749358432513553
110	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429200	Strand-seq	Human	HG001	PAIRED	ERR1429200	4358688	1975154	0.007153000000000001	0.4500413420998059	0.4444444444444444	0.1547588760590661	0.1432152535743945	0.05233363594720212
